#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3380, tid=0x0000000000003ea0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000180b0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16032, stack(0x00000000189a0000,0x0000000018aa0000)]

Stack: [0x00000000189a0000,0x0000000018aa0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3977287 34887       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
 Metaspace       used 135312K, capacity 145750K, committed 146008K, reserved 1175552K
  class space    used 17318K, capacity 18984K, committed 19072K, reserved 1048576K
Event: 3688.618 GC heap after
Heap after GC invocations=79 (full 4):
 PSYoungGen      total 212992K, used 8522K [0x00000000e0000000, 0x00000000f5680000, 0x0000000100000000)
  eden space 204288K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ec780000)
  from space 8704K, 97% used [0x00000000ecc00000,0x00000000ed4529f8,0x00000000ed480000)
  to   space 73216K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f5680000)
 ParOldGen       total 348672K, used 266194K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b03f4b30,0x00000000b5480000)
 Metaspace       used 135312K, capacity 145750K, committed 146008K, reserved 1175552K
  class space    used 17318K, capacity 18984K, committed 19072K, reserved 1048576K
}
Event: 3690.124 GC heap before
{Heap before GC invocations=80 (full 4):
 PSYoungGen      total 212992K, used 212810K [0x00000000e0000000, 0x00000000f5680000, 0x0000000100000000)
  eden space 204288K, 100% used [0x00000000e0000000,0x00000000ec780000,0x00000000ec780000)
  from space 8704K, 97% used [0x00000000ecc00000,0x00000000ed4529f8,0x00000000ed480000)
  to   space 73216K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f5680000)
 ParOldGen       total 348672K, used 266194K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b03f4b30,0x00000000b5480000)
 Metaspace       used 135658K, capacity 146204K, committed 146264K, reserved 1177600K
  class space    used 17362K, capacity 19039K, committed 19072K, reserved 1048576K
Event: 3690.137 GC heap after
Heap after GC invocations=80 (full 4):
 PSYoungGen      total 263168K, used 15803K [0x00000000e0000000, 0x00000000f4d00000, 0x0000000100000000)
  eden space 199680K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ec300000)
  from space 63488K, 24% used [0x00000000f0f00000,0x00000000f1e6ef00,0x00000000f4d00000)
  to   space 70656K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000f0800000)
 ParOldGen       total 348672K, used 266386K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b0424b30,0x00000000b5480000)
 Metaspace       used 135658K, capacity 146204K, committed 146264K, reserved 1177600K
  class space    used 17362K, capacity 19039K, committed 19072K, reserved 1048576K
}
Event: 3765.466 GC heap before
{Heap before GC invocations=81 (full 4):
 PSYoungGen      total 263168K, used 215481K [0x00000000e0000000, 0x00000000f4d00000, 0x0000000100000000)
  eden space 199680K, 99% used [0x00000000e0000000,0x00000000ec2ff868,0x00000000ec300000)
  from space 63488K, 24% used [0x00000000f0f00000,0x00000000f1e6ef00,0x00000000f4d00000)
  to   space 70656K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000f0800000)
 ParOldGen       total 348672K, used 266386K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b0424b30,0x00000000b5480000)
 Metaspace       used 135705K, capacity 146360K, committed 146520K, reserved 1177600K
  class space    used 17365K, capacity 19043K, committed 19072K, reserved 1048576K
Event: 3765.471 GC heap after
Heap after GC invocations=81 (full 4):
 PSYoungGen      total 198656K, used 3210K [0x00000000e0000000, 0x00000000f4780000, 0x0000000100000000)
  eden space 195072K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebe80000)
  from space 3584K, 89% used [0x00000000ec300000,0x00000000ec6229e0,0x00000000ec680000)
  to   space 70144K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f4780000)
 ParOldGen       total 348672K, used 266482K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b043cb30,0x00000000b5480000)
 Metaspace       used 135705K, capacity 146360K, committed 146520K, reserved 1177600K
  class space    used 17365K, capacity 19043K, committed 19072K, reserved 1048576K
}
Event: 3975.665 GC heap before
{Heap before GC invocations=82 (full 4):
 PSYoungGen      total 198656K, used 27479K [0x00000000e0000000, 0x00000000f4780000, 0x0000000100000000)
  eden space 195072K, 12% used [0x00000000e0000000,0x00000000e17b3448,0x00000000ebe80000)
  from space 3584K, 89% used [0x00000000ec300000,0x00000000ec6229e0,0x00000000ec680000)
  to   space 70144K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f4780000)
 ParOldGen       total 348672K, used 266482K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b043cb30,0x00000000b5480000)
 Metaspace       used 135826K, capacity 146539K, committed 146708K, reserved 1177600K
  class space    used 17380K, capacity 19072K, committed 19072K, reserved 1048576K
Event: 3975.671 GC heap after
Heap after GC invocations=82 (full 4):
 PSYoungGen      total 253952K, used 3680K [0x00000000e0000000, 0x00000000f4080000, 0x0000000100000000)
  eden space 190976K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eba80000)
  from space 62976K, 5% used [0x00000000f0300000,0x00000000f0698000,0x00000000f4080000)
  to   space 68608K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000efd80000)
 ParOldGen       total 348672K, used 266586K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b0456b30,0x00000000b5480000)
 Metaspace       used 135826K, capacity 146539K, committed 146708K, reserved 1177600K
  class space    used 17380K, capacity 19072K, committed 19072K, reserved 1048576K
}
Event: 3975.671 GC heap before
{Heap before GC invocations=83 (full 5):
 PSYoungGen      total 253952K, used 3680K [0x00000000e0000000, 0x00000000f4080000, 0x0000000100000000)
  eden space 190976K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eba80000)
  from space 62976K, 5% used [0x00000000f0300000,0x00000000f0698000,0x00000000f4080000)
  to   space 68608K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000efd80000)
 ParOldGen       total 348672K, used 266586K [0x00000000a0000000, 0x00000000b5480000, 0x00000000e0000000)
  object space 348672K, 76% used [0x00000000a0000000,0x00000000b0456b30,0x00000000b5480000)
 Metaspace       used 135826K, capacity 146539K, committed 146708K, reserved 1177600K
  class space    used 17380K, capacity 19072K, committed 19072K, reserved 1048576K
Event: 3976.058 GC heap after
Heap after GC invocations=83 (full 5):
 PSYoungGen      total 253952K, used 0K [0x00000000e0000000, 0x00000000f4080000, 0x0000000100000000)
  eden space 190976K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000eba80000)
  from space 62976K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f4080000)
  to   space 68608K, 0% used [0x00000000eba80000,0x00000000eba80000,0x00000000efd80000)
 ParOldGen       total 390656K, used 84380K [0x00000000a0000000, 0x00000000b7d80000, 0x00000000e0000000)
  object space 390656K, 21% used [0x00000000a0000000,0x00000000a5267398,0x00000000b7d80000)
 Metaspace       used 130713K, capacity 139741K, committed 146708K, reserved 1177600K
  class space    used 16698K, capacity 18175K, committed 19072K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3353.561 Thread 0x00000000196fe800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000344ccc4 method=com.google.common.cache.LocalCache.getIfPresent(Ljava/lang/Object;)Ljava/lang/Object; @ 42
Event: 3353.561 Thread 0x00000000196fe800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000344ccc4 method=com.google.common.cache.LocalCache.getIfPresent(Ljava/lang/Object;)Ljava/lang/Object; @ 42
Event: 3354.946 Thread 0x00000000196fe800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000607468c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 16
Event: 3355.610 Thread 0x00000000206cf800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000417a050 method=java.lang.ThreadLocal$ThreadLocalMap.set(Ljava/lang/ThreadLocal;Ljava/lang/Object;)V @ 36
Event: 3598.837 Thread 0x00000000196d7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d1a038 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22
Event: 3976.066 Thread 0x000000001e146800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000332115c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 3976.066 Thread 0x000000001e146800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003079b54 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 3976.067 Thread 0x000000001e146800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000059d12cc method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 3976.090 Thread 0x000000001e146800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000782c270 method=sun.util.locale.provider.LocaleResources.removeEmptyReferences()V @ 9
Event: 3976.525 Thread 0x000000001abea800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000598f6bc method=org.gradle.launcher.daemon.server.health.gc.GarbageCollectionCheck.run()V @ 100

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3976.066 Thread 0x000000001e146800 Implicit null exception at 0x0000000003320dd7 to 0x0000000003321145
Event: 3976.066 Thread 0x000000001e146800 Implicit null exception at 0x00000000030797e5 to 0x0000000003079b39
Event: 3976.067 Thread 0x000000001e146800 Implicit null exception at 0x00000000059d08d4 to 0x00000000059d12a9
Event: 3976.102 Thread 0x000000001e146800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e05584b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3976.789 Thread 0x000000003be79800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8802b78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3976.790 Thread 0x000000003be79800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8803840) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3976.790 Thread 0x000000003be79800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8807418) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3976.790 Thread 0x000000003be79800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8808120) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3976.790 Thread 0x000000003be79800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8809f58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3976.790 Thread 0x000000003be79800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e880ac70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3977.171 loading class butterknife/OnItemSelected
Event: 3977.171 loading class butterknife/OnItemSelected done
Event: 3977.171 loading class butterknife/OnLongClick
Event: 3977.171 loading class butterknife/OnLongClick done
Event: 3977.172 loading class butterknife/OnPageChange
Event: 3977.172 loading class butterknife/OnPageChange done
Event: 3977.172 loading class butterknife/OnTextChanged
Event: 3977.172 loading class butterknife/OnTextChanged done
Event: 3977.172 loading class butterknife/OnTouch
Event: 3977.172 loading class butterknife/OnTouch done


Dynamic libraries:
0x00007ff759ee0000 - 0x00007ff759f11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb13060000 - 0x00007ffb13250000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb128a0000 - 0x00007ffb12952000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb10460000 - 0x00007ffb10705000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb11790000 - 0x00007ffb11833000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb11e90000 - 0x00007ffb11f2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb11b50000 - 0x00007ffb11be7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb11f50000 - 0x00007ffb12070000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb11840000 - 0x00007ffb119d4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb10430000 - 0x00007ffb10451000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb11110000 - 0x00007ffb11136000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb100f0000 - 0x00007ffb10286000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb10f90000 - 0x00007ffb1102e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb0fff0000 - 0x00007ffb100ea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffafc420000 - 0x00007ffafc6a4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1139_none_9e7bf2d3e4605ac6\COMCTL32.dll
0x00007ffb112b0000 - 0x00007ffb115e5000 	C:\WINDOWS\System32\combase.dll
0x00007ffb10790000 - 0x00007ffb10810000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb11ab0000 - 0x00007ffb11ade000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000074700000 - 0x00000000747d2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000734f0000 - 0x0000000073d3b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb112a0000 - 0x00007ffb112a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffade9f0000 - 0x00007ffade9f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb0d950000 - 0x00007ffb0d95a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb11ae0000 - 0x00007ffb11b4f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb09850000 - 0x00007ffb09874000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb09820000 - 0x00007ffb0984d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffb103e0000 - 0x00007ffb1042a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb04500000 - 0x00007ffb0450f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb044d0000 - 0x00007ffb044f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb04070000 - 0x00007ffb04086000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb12070000 - 0x00007ffb12757000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb12f70000 - 0x00007ffb13019000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb10810000 - 0x00007ffb10f90000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb0ff70000 - 0x00007ffb0ff93000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb0ffa0000 - 0x00007ffb0ffea000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb0ff20000 - 0x00007ffb0ff30000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb11730000 - 0x00007ffb11782000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb0ff50000 - 0x00007ffb0ff61000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb10710000 - 0x00007ffb10727000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffb04050000 - 0x00007ffb0406a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb0f770000 - 0x00007ffb0f7d7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb03890000 - 0x00007ffb038a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb0bb50000 - 0x00007ffb0bb77000 	C:\Users\Chau\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb03880000 - 0x00007ffb0388d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb0f2e0000 - 0x00007ffb0f313000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb11030000 - 0x00007ffb11056000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb0fe40000 - 0x00007ffb0fe65000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb0f940000 - 0x00007ffb0f94c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb0f480000 - 0x00007ffb0f4ba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb11f30000 - 0x00007ffb11f38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb05550000 - 0x00007ffb05566000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb05620000 - 0x00007ffb0563c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb0f4c0000 - 0x00007ffb0f58b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb07ed0000 - 0x00007ffb07edb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Chau\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Jdk\microsoft_dist_openjdk_1.8.0.25
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files (x86)\IncrediBuild;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;c:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;c:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\nodejs\;C:\xamp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\Chau\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Chau\AppData\Local\Programs\Python\Python38\;C:\Users\Chau\anaconda3;C:\Users\Chau\anaconda3\Library\mingw-w64\bin;C:\Users\Chau\anaconda3\Library\usr\bin;C:\Users\Chau\anaconda3\Library\bin;C:\Users\Chau\anaconda3\Scripts;C:\Users\Chau\AppData\Local\Microsoft\WindowsApps;C:\xampp\php;C:\Users\Chau\AppData\Local\Microsoft\WindowsApps;C:\Users\Chau\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Chau\AppData\Roaming\Composer\vendor\bin;C:\seleniumWebdrivers\;C:\Users\Chau\anaconda3\python.exe;"C:\Users\Chau\AppData\Roaming\npm;C:\seleniumWebdrivers\geckodriver.exe";C:\Users\Chau\AppData\Roaming\npm
USERNAME=Chau
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16612328k(909988k free), swap 47706212k(4668k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Oct 22 22:25:01 2020
timezone: Hora de verano central (México)
elapsed time: 3977 seconds (0d 1h 6m 17s)

